id,label,subset,standing,playoffs
1942,Rodney McCray,2,-1,-1
1946,John Paxson,2,-1,-1
1950,Doc Rivers,2,-1,-1
1951,Fred Roberts,2,-1,-1
1952,Ralph Sampson*,2,-1,-1
1953,Byron Scott,2,-1,-1
1954,Steve Stipanovich,2,-1,-1
1955,Jon Sundvold,2,-1,-1
1957,Jim Thomas,2,-1,-1
1958,Paul Thompson,2,-1,-1
1959,Sedale Threatt,2,-1,-1
1960,Granville Waiters,2,-1,-1
1961,Darrell Walker,2,-1,-1
1963,Mark West,2,-1,-1
1964,Ennis Whatley,2,-1,-1
1965,Mitchell Wiggins,2,-1,-1
1966,Kevin Williams,2,-1,-1
1968,Randy Wittman,2,-1,-1
1969,Chuck Aleksinas,2,-1,-1
1970,Ron Anderson,2,-1,-1
1971,Ken Bannister,2,-1,-1
1972,Charles Barkley*,2,-1,-1
1974,Sam Bowie,2,-1,-1
1975,Frank Brickowski,2,-1,-1
1976,Tony Brown,2,-1,-1
1977,Steve Burtt,2,-1,-1
1978,Michael Cage,2,-1,-1
1979,Tony Campbell,2,-1,-1
1980,Rick Carlisle,2,-1,-1
1981,Antoine Carr,2,-1,-1
1983,Steve Colter,2,-1,-1
1986,Kenny Fields,2,-1,-1
1987,Vern Fleming,2,-1,-1
1988,Lancaster Gordon,2,-1,-1
1990,Stuart Gray,2,-1,-1
1991,Mike Holton,2,-1,-1
1992,Jay Humphries,2,-1,-1
1996,Michael Jordan*,2,-1,-1
1997,Jerome Kersey,2,-1,-1
1998,Tim McCormick,2,-1,-1
2000,Hakeem Olajuwon*,2,-1,-1
2001,Sam Perkins,2,-1,-1
2002,Jim Petersen,2,-1,-1
2003,Gary Plummer,2,-1,-1
2005,Alvin Robertson,2,-1,-1
2012,Terence Stansbury,2,-1,-1
2013,John Stockton*,2,-1,-1
2015,Bernard Thompson,2,-1,-1
2016,Otis Thorpe,2,-1,-1
2017,Jeff Turner,2,-1,-1
2018,Melvin Turpin,2,-1,-1
2020,Eddie Lee,2,-1,-1
2023,Kevin Willis,2,-1,-1
2024,Othell Wilson,2,-1,-1
2025,Leon Wood,2,-1,-1
2026,Danny Young,2,-1,-1
2028,Michael Adams,2,-1,-1
2029,John Battle,2,-1,-1
2030,Benoit Benjamin,2,-1,-1
2031,Uwe Blab,2,-1,-1
2032,Manute Bol,2,-1,-1
2034,Terry Catledge,2,-1,-1
2038,Tyrone Corbin,2,-1,-1
2041,Joe Dumars*,2,-1,-1
2042,Patrick Ewing*,2,-1,-1
2044,A.C. Green,2,-1,-1
2048,Steve Harris,2,-1,-1
2055,Joe Kleine,2,-1,-1
2056,Jon Koncak,2,-1,-1
2057,Keith Lee,2,-1,-1
2058,Karl Malone*,2,-1,-1
2062,Xavier McDaniel,2,-1,-1
2063,Ben McDonald,2,-1,-1
2064,Chris McNealy,2,-1,-1
2065,Dirk Minniefield,2,-1,-1
2066,Perry Moss,2,-1,-1
2067,Chris Mullin*,2,-1,-1
2068,Charles Oakley,2,-1,-1
2069,Michael Phelps,2,-1,-1
2070,Ed Pinckney,2,-1,-1
2071,Terry Porter,2,-1,-1
2072,Blair Rasmussen,2,-1,-1
2073,Jerry Reynolds,2,-1,-1
2075,Detlef Schrempf,2,-1,-1
2076,Carey Scurry,2,-1,-1
2077,Mike Smrek,2,-1,-1
2080,Bob Thornton,2,-1,-1
2081,Wayman Tisdale,2,-1,-1
2082,Sedric Toney,2,-1,-1
2084,Sam Vincent,2,-1,-1
2085,Spud Webb,2,-1,-1
2086,Bill Wennington,2,-1,-1
2087,Gerald Wilkins,2,-1,-1
2090,Rafael Addison,2,-1,-1
2091,Mark Alarie,2,-1,-1
2092,William Bedford,2,-1,-1
2093,Walter Berry,2,-1,-1
2095,Adrian Branch,2,-1,-1
2096,Mike Brown,2,-1,-1
2097,Ben Coleman,2,-1,-1
2098,Dell Curry,2,-1,-1
2099,Brad Daugherty,2,-1,-1
2100,Johnny Dawkins,2,-1,-1
2102,Greg Dreiling,2,-1,-1
2103,Kevin Duckworth,2,-1,-1
2104,Dave Feitl,2,-1,-1
2105,Kenny Gattison,2,-1,-1
2106,Grant Gondrezick,2,-1,-1
2107,Ron Harper,2,-1,-1
2108,Cedric Henderson,2,-1,-1
2111,Jeff Hornacek,2,-1,-1
2113,Buck Johnson,2,-1,-1
2115,Anthony Jones,2,-1,-1
2116,Tim Kempton,2,-1,-1
2118,Larry Krystkowiak,2,-1,-1
2123,Nate McMillan,2,-1,-1
2125,Pete Myers,2,-1,-1
2126,Johnny Newman,2,-1,-1
2128,Chuck Person,2,-1,-1
2130,Harold Pressley,2,-1,-1
2131,Mark Price,2,-1,-1
2132,Dennis Rodman*,2,-1,-1
2135,John Salley,2,-1,-1
2136,Brad Sellers,2,-1,-1
2138,Scott Skiles,2,-1,-1
2141,Otis Smith,2,-1,-1
2142,Roy Tarpley,2,-1,-1
2143,Billy Thompson,2,-1,-1
2144,Andre Turner,2,-1,-1
2145,Kenny Walker,2,-1,-1
2147,Pearl Washington,2,-1,-1
2148,Hot Rod,2,-1,-1
2149,John Williams,2,-1,-1
2150,David Wingate,2,-1,-1
2153,Mark Acres,2,-1,-1
2154,Steve Alford,2,-1,-1
2155,Greg Anderson,2,-1,-1
2157,Vincent Askew,2,-1,-1
2159,Muggsy Bogues,2,-1,-1
2161,Dallas Comegys,2,-1,-1
2164,Chris Dudley,2,-1,-1
2165,Jim Farmer,2,-1,-1
2166,Tellis Frank,2,-1,-1
2167,Kevin Gamble,2,-1,-1
2168,Winston Garland,2,-1,-1
2169,Armen Gilliam,2,-1,-1
2170,Horace Grant,2,-1,-1
2172,Dave Hoppen,2,-1,-1
2173,Dennis Hopson,2,-1,-1
2174,Eddie Hughes,2,-1,-1
2175,Mark Jackson,2,-1,-1
2178,Kevin Johnson,2,-1,-1
2181,Reggie Lewis,2,-1,-1
2182,Brad Lohaus,2,-1,-1
2183,Derrick McKey,2,-1,-1
2184,Reggie Miller*,2,-1,-1
2188,Tod Murphy,2,-1,-1
2190,Ken Norman,2,-1,-1
2191,Scottie Pippen*,2,-1,-1
2192,Olden Polynice,2,-1,-1
2194,Scott Roth,2,-1,-1
2195,Brian Rowsom,2,-1,-1
2196,Kenny Smith,2,-1,-1
2202,Chris Welp,2,-1,-1
2206,Reggie Williams,2,-1,-1
2210,Joe Wolf,2,-1,-1
2214,Willie Anderson,2,-1,-1
2215,Ricky Berry,2,-1,-1
2216,Anthony Bowie,2,-1,-1
2217,Scott Brooks,2,-1,-1
2218,Mark Bryant,2,-1,-1
2221,Rex Chapman,2,-1,-1
2222,Derrick Chievous,2,-1,-1
2223,Mark Davis,2,-1,-1
2224,Vinny Del,2,-1,-1
2226,Ledell Eackles,2,-1,-1
2227,Kevin Edwards,2,-1,-1
2230,Duane Ferrell,2,-1,-1
2231,Anthony Frederick,2,-1,-1
2232,Corey Gaines,2,-1,-1
2233,Tom Garrick,2,-1,-1
2237,Gary Grant,2,-1,-1
2238,Harvey Grant,2,-1,-1
2239,Sylvester Gray,2,-1,-1
2240,Jeff Grayer,2,-1,-1
2241,Jack Haley,2,-1,-1
2242,Hersey Hawkins,2,-1,-1
2244,Avery Johnson,2,-1,-1
2247,Steve Kerr,2,-1,-1
2248,Randolph Keys,2,-1,-1
2249,Jerome Lane,2,-1,-1
2250,Andrew Lang,2,-1,-1
2251,Eric Leckner,2,-1,-1
2252,Jim Les,2,-1,-1
2254,Grant Long,2,-1,-1
2255,Dan Majerle,2,-1,-1
2256,Danny Manning,2,-1,-1
2257,Vernon Maxwell,2,-1,-1
2259,Chris Morris,2,-1,-1
2263,Will Perdue,2,-1,-1
2264,Tim Perry,2,-1,-1
2267,Mitch Richmond*,2,-1,-1
2269,David Rivers,2,-1,-1
2272,Rony Seikaly,2,-1,-1
2273,Charles Shackleford,2,-1,-1
2274,John Shasky,2,-1,-1
2275,Brian Shaw,2,-1,-1
2277,Charles Smith,2,-1,-1
2278,Rik Smits,2,-1,-1
2279,John Starks,2,-1,-1
2281,Rod Strickland,2,-1,-1
2284,Tom Tolbert,2,-1,-1
2285,Kelvin Upshaw,2,-1,-1
2286,Morlon Wiley,2,-1,-1
2287,Micheal Williams,2,-1,-1
2288,David Wood,2,-1,-1
2289,Nick Anderson,2,-1,-1
2290,Michael Ansley,2,-1,-1
2291,B.J. Armstrong,2,-1,-1
2292,Dana Barros,2,-1,-1
2293,Kenny Battle,2,-1,-1
2294,Winston Bennett,2,-1,-1
2295,Mookie Blaylock,2,-1,-1
2296,Chucky Brown,2,-1,-1
2301,Adrian Caldwell,2,-1,-1
2303,Terry Davis,2,-1,-1
2305,Vlade Divac,2,-1,-1
2306,Sherman Douglas,2,-1,-1
2308,Blue Edwards,2,-1,-1
2310,Sean Elliott,2,-1,-1
2311,Pervis Ellison,2,-1,-1
2312,Derrick Gervin,2,-1,-1
2313,Greg Grant,2,-1,-1
2315,Tom Hammonds,2,-1,-1
2316,Tim Hardaway,2,-1,-1
2320,Jaren Jackson,2,-1,-1
2323,Shawn Kemp,2,-1,-1
2325,Stacey King,2,-1,-1
2328,Tim Legler,2,-1,-1
2331,Todd Lichti,2,-1,-1
2333,Sarunas Marciulionis*,2,-1,-1
2334,Jeff Martin,2,-1,-1
2335,Anthony Mason,2,-1,-1
2336,Bob McCann,2,-1,-1
2338,George McCloud,2,-1,-1
2341,Sam Mitchell,2,-1,-1
2343,John Morton,2,-1,-1
2346,Kenny Payne,2,-1,-1
2347,Drazen Petrovic*,2,-1,-1
2348,Brian Quinnett,2,-1,-1
2349,J.R. Reid,2,-1,-1
2350,Glen Rice,2,-1,-1
2351,Pooh Richardson,2,-1,-1
2352,Clifford Robinson,2,-1,-1
2353,David Robinson*,2,-1,-1
2355,Donald Royal,2,-1,-1
2356,Delaney Rudd,2,-1,-1
2359,Michael Smith,2,-1,-1
2364,Alexander Volkov,2,-1,-1
2365,Doug West,2,-1,-1
2366,Randy White,2,-1,-1
2368,Haywoode Workman,2,-1,-1
2369,Alaa Abdelnaby,2,-1,-1
2370,Mahmoud Abdul-Rauf,2,-1,-1
2371,Keith Askins,2,-1,-1
2374,Lance Blanks,2,-1,-1
2375,Anthony Bonner,2,-1,-1
2376,Dee Brown,2,-1,-1
2377,Jud Buechler,2,-1,-1
2378,Matt Bullard,2,-1,-1
2379,Willie Burton,2,-1,-1
2381,Elden Campbell,2,-1,-1
2382,Duane Causwell,2,-1,-1
2383,Cedric Ceballos,2,-1,-1
2385,Derrick Coleman,2,-1,-1
2386,Bimbo Coles,2,-1,-1
2387,Anthony Cook,2,-1,-1
2389,Mario Elie,2,-1,-1
2390,A.J. English,2,-1,-1
2391,Danny Ferry,2,-1,-1
2392,Greg Foster,2,-1,-1
2393,Tate George,2,-1,-1
2394,Kendall Gill,2,-1,-1
2395,Gerald Glass,2,-1,-1
2399,Steve Henson,2,-1,-1
2400,Sean Higgins,2,-1,-1
2401,Tyrone Hill,2,-1,-1
2403,Henry James,2,-1,-1
2405,Alec Kessler,2,-1,-1
2406,Bo Kimble,2,-1,-1
2407,Negele Knight,2,-1,-1
2409,Marcus Liberty,2,-1,-1
2411,Tony Massenburg,2,-1,-1
2412,Travis Mays,2,-1,-1
2413,Terry Mills,2,-1,-1
2415,Jerrod Mustaf,2,-1,-1
2418,Brian Oliver,2,-1,-1
2419,Gerald Paddio,2,-1,-1
2421,Gary Payton*,2,-1,-1
2422,Kevin Pritchard,2,-1,-1
2423,Larry Robinson,2,-1,-1
2424,Rumeal Robinson,2,-1,-1
2426,Dwayne Schintzius,2,-1,-1
2427,Dennis Scott,2,-1,-1
2428,Lionel Simmons,2,-1,-1
2429,Tony Smith,2,-1,-1
2430,Felton Spencer,2,-1,-1
2433,Loy Vaught,2,-1,-1
2434,Stojko Vrankovic,2,-1,-1
2435,Jayson Williams,2,-1,-1
2436,Kenny Williams,2,-1,-1
2437,Scott Williams,2,-1,-1
2438,Trevor Wilson,2,-1,-1
2439,Kennard Winchester,2,-1,-1
2442,Victor Alexander,2,-1,-1
2443,Kenny Anderson,2,-1,-1
2444,Greg Anthony,2,-1,-1
2445,Stacey Augmon,2,-1,-1
2446,Isaac Austin,2,-1,-1
2448,David Benoit,2,-1,-1
2449,Terrell Brandon,2,-1,-1
2450,Kevin Brooks,2,-1,-1
2452,Randy Brown,2,-1,-1
2454,Pete Chilcutt,2,-1,-1
2455,Marty Conlon,2,-1,-1
2457,Chris Corchiani,2,-1,-1
2459,Dale Davis,2,-1,-1
2460,Bison Dele,2,-1,-1
2463,Rick Fox,2,-1,-1
2464,Chris Gatling,2,-1,-1
2465,Paul Graham,2,-1,-1
2467,Carl Herrera,2,-1,-1
2468,Donald Hodge,2,-1,-1
2469,Brian Howard,2,-1,-1
2471,Mike Iuzzolino,2,-1,-1
2474,Luc Longley,2,-1,-1
2475,Kevin Lynch,2,-1,-1
2476,Mark Macon,2,-1,-1
2479,Tracy Moore,2,-1,-1
2480,Eric Murdock,2,-1,-1
2481,Dikembe Mutombo*,2,-1,-1
2483,Billy Owens,2,-1,-1
2485,Robert Pack,2,-1,-1
2486,Elliot Perry,2,-1,-1
2487,Bobby Phills,2,-1,-1
2489,Stanley Roberts,2,-1,-1
2490,Doug Smith,2,-1,-1
2491,LaBradford Smith,2,-1,-1
2492,Steve Smith,2,-1,-1
2493,Larry Stewart,2,-1,-1
2494,Derek Strong,2,-1,-1
2496,Greg Sutton,2,-1,-1
2503,Anthony Avent,2,-1,-1
2504,Jon Barry,2,-1,-1
2505,Tony Bennett,2,-1,-1
2508,Walter Bond,2,-1,-1
2510,Doug Christie,2,-1,-1
2513,John Crotty,2,-1,-1
2515,Lloyd Daniels,2,-1,-1
2516,Hubert Davis,2,-1,-1
2517,Todd Day,2,-1,-1
2518,Richard Dumas,2,-1,-1
2520,LaPhonso Ellis,2,-1,-1
2521,Matt Geiger,2,-1,-1
2522,Litterial Green,2,-1,-1
2523,Tom Gugliotta,2,-1,-1
2525,Robert Horry,2,-1,-1
2526,Byron Houston,2,-1,-1
2528,Jim Jackson,2,-1,-1
2529,Keith Jennings,2,-1,-1
2532,Adam Keefe,2,-1,-1
2533,Christian Laettner,2,-1,-1
2534,Sam Mack,2,-1,-1
2535,Don MacLean,2,-1,-1
2536,Marlon Maxey,2,-1,-1
2537,Lee Mayberry,2,-1,-1
2538,Oliver Miller,2,-1,-1
2539,Harold Miner,2,-1,-1
2541,Alonzo Mourning*,2,-1,-1
2542,Tracy Murray,2,-1,-1
2544,Shaquille O'Neal*,2,-1,-1
2546,Doug Overton,2,-1,-1
2547,Anthony Peeler,2,-1,-1
2548,Brent Price,2,-1,-1
2550,Sean Rooks,2,-1,-1
2551,Malik Sealy,2,-1,-1
2552,Chris Smith,2,-1,-1
2555,Elmore Spencer,2,-1,-1
2556,Latrell Sprewell,2,-1,-1
2558,Bryant Stith,2,-1,-1
2560,Clarence Weatherspoon,2,-1,-1
2564,Lorenzo Williams,2,-1,-1
2565,Walt Williams,2,-1,-1
2566,Randy Woods,2,-1,-1
2568,Vin Baker,2,-1,-1
2569,Corie Blount,2,-1,-1
2570,Shawn Bradley,2,-1,-1
2571,P.J. Brown,2,-1,-1
2573,Scott Burrell,2,-1,-1
2574,Mitchell Butler,2,-1,-1
2575,Sam Cassell,2,-1,-1
2576,Calbert Cheaney,2,-1,-1
2577,Michael Curry,2,-1,-1
2578,Antonio Davis,2,-1,-1
2580,Terry Dehere,2,-1,-1
2582,Acie Earl,2,-1,-1
2585,Harold Ellis,2,-1,-1
2590,Greg Graham,2,-1,-1
2594,Anfernee Hardaway,2,-1,-1
2595,Lucious Harris,2,-1,-1
2596,Antonio Harvey,2,-1,-1
2599,Allan Houston,2,-1,-1
2600,Lindsey Hunter,2,-1,-1
2601,Bobby Hurley,2,-1,-1
2604,Ervin Johnson,2,-1,-1
2605,Popeye Jones,2,-1,-1
2607,Reggie Jordan,2,-1,-1
2609,Chris King,2,-1,-1
2610,Toni Kukoc,2,-1,-1
2611,George Lynch,2,-1,-1
2615,Jamal Mashburn,2,-1,-1
2617,Chris Mills,2,-1,-1
2619,Gheorghe Muresan,2,-1,-1
2620,Bo Outlaw,2,-1,-1
2623,Dino Radja,2,-1,-1
2624,Isaiah Rider,2,-1,-1
2625,Eric Riley,2,-1,-1
2626,James Robinson,2,-1,-1
2627,Rodney Rogers,2,-1,-1
2628,Bryon Russell,2,-1,-1
2631,Nick Van,2,-1,-1
2632,Rex Walters,2,-1,-1
2633,Chris Webber,2,-1,-1
2635,David Wesley,2,-1,-1
2636,Chris Whitney,2,-1,-1
2637,Aaron Williams,2,-1,-1
2639,Derrick Alston,2,-1,-1
2640,Darrell Armstrong,2,-1,-1
2645,Chris Childs,2,-1,-1
2646,Bill Curley,2,-1,-1
2647,Yinka Dare,2,-1,-1
2648,Tony Dumas,2,-1,-1
2649,Howard Eisley,2,-1,-1
2651,Brian Grant,2,-1,-1
2652,Darrin Hancock,2,-1,-1
2654,Grant Hill,2,-1,-1
2656,Juwan Howard,2,-1,-1
2658,Eddie Jones,2,-1,-1
2659,Jason Kidd,2,-1,-1
2660,Antonio Lang,2,-1,-1
2662,Donyell Marshall,2,-1,-1
2663,Darrick Martin,2,-1,-1
2664,Jim McIlvaine,2,-1,-1
2665,Aaron McKie,2,-1,-1
2666,Anthony Miller,2,-1,-1
2667,Greg Minor,2,-1,-1
2668,Eric Mobley,2,-1,-1
2669,Eric Montross,2,-1,-1
2671,Lamond Murray,2,-1,-1
2672,Ivano Newbill,2,-1,-1
2674,Wesley Person,2,-1,-1
2676,Eric Piatkowski,2,-1,-1
2677,Eldridge Recasner,2,-1,-1
2678,Khalid Reeves,2,-1,-1
2679,Glenn Robinson,2,-1,-1
2680,Carlos Rogers,2,-1,-1
2681,Jalen Rose,2,-1,-1
2682,Clifford Rozier,2,-1,-1
2683,Trevor Ruffin,2,-1,-1
2684,Dickey Simpkins,2,-1,-1
2685,Reggie Slater,2,-1,-1
2686,Mark Strickland,2,-1,-1
2688,Zan Tabak,2,-1,-1
2689,Brooks Thompson,2,-1,-1
2693,Charlie Ward,2,-1,-1
2694,Jamie Watson,2,-1,-1
2695,Monty Williams,2,-1,-1
2696,Dontonio Wingfield,2,-1,-1
2697,Sharone Wright,2,-1,-1
2698,Cory Alexander,2,-1,-1
2699,Jerome Allen,2,-1,-1
2700,John Amaechi,2,-1,-1
2701,Ashraf Amaya,2,-1,-1
2702,Brent Barry,2,-1,-1
2705,Travis Best,2,-1,-1
2710,Jason Caffey,2,-1,-1
2711,Chris Carr,2,-1,-1
2717,Sasha Danilovic,2,-1,-1
2718,Andrew DeClercq,2,-1,-1
2719,Tyus Edney,2,-1,-1
2721,Michael Finley,2,-1,-1
2723,Kevin Garnett,2,-1,-1
2724,Anthony Goldwire,2,-1,-1
2727,Alan Henderson,2,-1,-1
2728,Fred Hoiberg,2,-1,-1
2732,Voshon Lenard,2,-1,-1
2739,Antonio McDyess,2,-1,-1
2740,Loren Meyer,2,-1,-1
2741,Lawrence Moten,2,-1,-1
2744,Ed O'Bannon,2,-1,-1
2745,Greg Ostertag,2,-1,-1
2746,Cherokee Parks,2,-1,-1
2747,Theo Ratliff,2,-1,-1
2748,Bryant Reeves,2,-1,-1
2749,Don Reid,2,-1,-1
2751,Shawn Respert,2,-1,-1
2754,Arvydas Sabonis*,2,-1,-1
2755,Joe Smith,2,-1,-1
2756,Eric Snow,2,-1,-1
2757,Jerry Stackhouse,2,-1,-1
2758,Damon Stoudamire,2,-1,-1
2759,Bob Sura,2,-1,-1
2761,Kurt Thomas,2,-1,-1
2762,Gary Trent,2,-1,-1
2764,David Vaughn,2,-1,-1
2765,Rasheed Wallace,2,-1,-1
2768,Eric Williams,2,-1,-1
2769,Corliss Williamson,2,-1,-1
2770,George Zidek,2,-1,-1
2771,Shareef Abdur-Rahim,2,-1,-1
2772,Ray Allen,2,-1,-1
2773,Shandon Anderson,2,-1,-1
2775,Bruce Bowen,2,-1,-1
2778,Kobe Bryant,2,-1,-1
2779,Marcus Camby,2,-1,-1
2781,Erick Dampier,2,-1,-1
2783,Emanual Davis,2,-1,-1
2784,Tony Delk,2,-1,-1
2787,Brian Evans,2,-1,-1
2788,Jamie Feick,2,-1,-1
2789,Derek Fisher,2,-1,-1
2790,Todd Fuller,2,-1,-1
2791,Dean Garrett,2,-1,-1
2795,Darvin Ham,2,-1,-1
2797,Othella Harrington,2,-1,-1
2800,Mark Hendrickson,2,-1,-1
2801,Allen Iverson*,2,-1,-1
2802,Kerry Kittles,2,-1,-1
2803,Travis Knight,2,-1,-1
2805,Randy Livingston,2,-1,-1
2807,Matt Maloney,2,-1,-1
2808,Stephon Marbury,2,-1,-1
2809,Walter McCarty,2,-1,-1
2811,Jeff McInnis,2,-1,-1
2813,Steve Nash,2,-1,-1
2816,Moochie Norris,2,-1,-1
2817,Jermaine O'Neal,2,-1,-1
2819,Vitaly Potapenko,2,-1,-1
2820,Chris Robinson,2,-1,-1
2821,Roy Rogers,2,-1,-1
2822,Malik Rose,2,-1,-1
2831,Erick Strickland,2,-1,-1
2833,Antoine Walker,2,-1,-1
2834,Samaki Walker,2,-1,-1
2835,Ben Wallace,2,-1,-1
2836,John Wallace,2,-1,-1
2838,Jerome Williams,2,-1,-1
2839,Lorenzen Wright,2,-1,-1
2840,Tariq Abdul-Wahad,2,-1,-1
2841,Derek Anderson,2,-1,-1
2842,Chris Anstey,2,-1,-1
2844,Tony Battie,2,-1,-1
2845,Chauncey Billups,2,-1,-1
2848,Rick Brunson,2,-1,-1
2849,Kelvin Cato,2,-1,-1
2850,Keith Closs,2,-1,-1
2853,Chris Crawford,2,-1,-1
2854,Austin Croshere,2,-1,-1
2856,Antonio Daniels,2,-1,-1
2857,Tim Duncan,2,-1,-1
2858,Tony Farmer,2,-1,-1
2859,Danny Fortson,2,-1,-1
2860,Adonal Foyle,2,-1,-1
2861,Lawrence Funderburke,2,-1,-1
2868,Troy Hudson,2,-1,-1
2869,Zydrunas Ilgauskas,2,-1,-1
2870,Bobby Jackson,2,-1,-1
2871,Anthony Johnson,2,-1,-1
2873,Brevin Knight,2,-1,-1
2874,Rusty LaRue,2,-1,-1
2877,Tracy McGrady,2,-1,-1
2878,Ron Mercer,2,-1,-1
2882,Kevin Ollie,2,-1,-1
2883,Anthony Parker,2,-1,-1
2884,Scot Pollard,2,-1,-1
2885,Mark Pope,2,-1,-1
2886,Rodrick Rhodes,2,-1,-1
2890,Michael Stewart,2,-1,-1
2893,Maurice Taylor,2,-1,-1
2894,John Thomas,2,-1,-1
2895,Tim Thomas,2,-1,-1
2896,Keith Van,2,-1,-1
2897,Jacque Vaughn,2,-1,-1
2898,Eric Washington,2,-1,-1
2901,Alvin Williams,2,-1,-1
2907,Corey Benjamin,2,-1,-1
2908,Mike Bibby,2,-1,-1
2909,Earl Boykins,2,-1,-1
2912,Vince Carter,2,-1,-1
2913,Keon Clark,2,-1,-1
2914,Kornel David,2,-1,-1
2915,Ricky Davis,2,-1,-1
2916,Michael Dickerson,2,-1,-1
2917,Michael Doleac,2,-1,-1
2918,Bryce Drew,2,-1,-1
2920,Pat Garrity,2,-1,-1
2922,Matt Harpring,2,-1,-1
2923,Al Harrington,2,-1,-1
2925,Larry Hughes,2,-1,-1
2928,Jerome James,2,-1,-1
2929,Antawn Jamison,2,-1,-1
2930,Damon Jones,2,-1,-1
2932,Gerard King,2,-1,-1
2933,Raef LaFrentz,2,-1,-1
2934,Rashard Lewis,2,-1,-1
2935,Felipe Lopez,2,-1,-1
2936,Tyronn Lue,2,-1,-1
2937,Sean Marks,2,-1,-1
2939,Jelani McCoy,2,-1,-1
2940,Roshown McLeod,2,-1,-1
2941,Brad Miller,2,-1,-1
2942,Cuttino Mobley,2,-1,-1
2943,Nazr Mohammed,2,-1,-1
2944,Mikki Moore,2,-1,-1
2946,Tyrone Nesby,2,-1,-1
2947,Rasho Nesterovic,2,-1,-1
2948,Dirk Nowitzki,2,-1,-1
2949,Michael Olowokandi,2,-1,-1
2951,Ruben Patterson,2,-1,-1
2952,Paul Pierce,2,-1,-1
2957,Brian Skinner,2,-1,-1
2959,Vladimir Stepania,2,-1,-1
2960,Peja Stojakovic,2,-1,-1
2962,Robert Traylor,2,-1,-1
2963,Bonzi Wells,2,-1,-1
2965,Jahidi White,2,-1,-1
2966,Jason Williams,2,-1,-1
2967,Shammond Williams,2,-1,-1
2970,Rafer Alston,2,-1,-1
2971,Chucky Atkins,2,-1,-1
2972,William Avery,2,-1,-1
2973,Jonathan Bender,2,-1,-1
2974,Calvin Booth,2,-1,-1
2976,Cal Bowdler,2,-1,-1
2977,Ryan Bowen,2,-1,-1
2980,Elton Brand,2,-1,-1
2981,Greg Buckner,2,-1,-1
2982,Rodney Buford,2,-1,-1
2983,Anthony Carter,2,-1,-1
2985,Vonteego Cummings,2,-1,-1
2986,Baron Davis,2,-1,-1
2988,Obinna Ekezie,2,-1,-1
2989,Evan Eschmeyer,2,-1,-1
2990,Jeff Foster,2,-1,-1
2991,Steve Francis,2,-1,-1
2992,Devean George,2,-1,-1
2993,Dion Glover,2,-1,-1
2994,Adrian Griffin,2,-1,-1
2995,Richard Hamilton,2,-1,-1
2996,Chris Herren,2,-1,-1
2999,Jermaine Jackson,2,-1,-1
3003,Jumaine Jones,2,-1,-1
3005,Trajan Langdon,2,-1,-1
3006,Quincy Lewis,2,-1,-1
3007,Todd MacCulloch,2,-1,-1
3008,Corey Maggette,2,-1,-1
3009,Shawn Marion,2,-1,-1
3010,Andre Miller,2,-1,-1
3012,Lamar Odom,2,-1,-1
3013,Scott Padgett,2,-1,-1
3014,Milt Palacio,2,-1,-1
3015,James Posey,2,-1,-1
3016,Laron Profit,2,-1,-1
3019,Eddie Robinson,2,-1,-1
3020,Michael Ruffin,2,-1,-1
3021,Wally Szczerbiak,2,-1,-1
3022,Jason Terry,2,-1,-1
3024,Kenny Thomas,2,-1,-1
3028,Metta World,2,-1,-1
3030,Courtney Alexander,2,-1,-1
3033,Raja Bell,2,-1,-1
3034,Mark Blount,2,-1,-1
3035,Brian Cardinal,2,-1,-1
3036,Mateen Cleaves,2,-1,-1
3037,Jason Collier,2,-1,-1
3039,Jamal Crawford,2,-1,-1
3040,Keyon Dooling,2,-1,-1
3042,Marcus Fizer,2,-1,-1
3044,Eddie Gill,2,-1,-1
3046,A.J. Guyton,2,-1,-1
3047,Zendon Hamilton,2,-1,-1
3048,Jason Hart,2,-1,-1
3049,Donnell Harvey,2,-1,-1
3050,Eddie House,2,-1,-1
3051,Marc Jackson,2,-1,-1
3052,Stephen Jackson,2,-1,-1
3053,DerMarr Johnson,2,-1,-1
3055,Dan Langhi,2,-1,-1
3056,Art Long,2,-1,-1
3057,Mark Madsen,2,-1,-1
3058,Jamaal Magloire,2,-1,-1
3059,Kenyon Martin,2,-1,-1
3060,Desmond Mason,2,-1,-1
3063,Stanislav Medvedenko,2,-1,-1
3064,Chris Mihm,2,-1,-1
3065,Darius Miles,2,-1,-1
3066,Mike Miller,2,-1,-1
3067,Jerome Moiso,2,-1,-1
3068,Hanno Mottola,2,-1,-1
3070,Lee Nailon,2,-1,-1
3071,Eduardo Najera,2,-1,-1
3072,Ira Newble,2,-1,-1
3076,Morris Peterson,2,-1,-1
3077,Chris Porter,2,-1,-1
3079,Joel Przybilla,2,-1,-1
3080,Michael Redd,2,-1,-1
3081,Quentin Richardson,2,-1,-1
3086,Daniel Santiago,2,-1,-1
3087,Jabari Smith,2,-1,-1
3089,DeShawn Stevenson,2,-1,-1
3090,Stromile Swift,2,-1,-1
3092,Jake Tsakalidis,2,-1,-1
3093,Hedo Turkoglu,2,-1,-1
3095,Jake Voskuhl,2,-1,-1
3097,Wang Zhizhi,2,-1,-1
3098,Malik Allen,2,-1,-1
