Source,Target
1677,1079
1677,1095
1677,1129
1678,105
1678,128
1678,172
1678,195
1680,117
1680,134
1680,160
1680,159
1680,178
1680,201
1680,223
1680,245
1680,271
1680,302
1680,331
1681,124
1681,137
1681,138
1681,159
1681,178
1681,201
1681,223
1681,249
1681,278
1682,115
1682,137
1684,103
1684,125
1684,148
1684,171
1684,194
1684,217
1684,240
1684,263
1684,286
1684,309
1684,358
1684,384
1684,517
1685,109
1685,130
1685,153
1685,160
1685,183
1685,205
1685,228
1685,254
1685,282
1685,300
1685,313
1685,336
1685,364
1685,396
1686,112
1686,146
1686,169
1686,180
1686,202
1686,228
1687,117
1687,134
1687,160
1687,153
1687,187
1687,208
1687,235
1690,119
1690,136
1690,167
1690,192
1690,209
1690,232
1692,112
1692,146
1692,169
1692,180
1692,202
1692,239
1692,262
1692,269
1692,293
1692,325
1693,103
1693,107
1693,145
1693,137
1693,150
1695,112
1695,134
1695,160
1695,159
1695,178
1695,186
1695,200
1695,231
1695,258
1695,281
1695,303
1695,327
1695,351
1695,372
1696,116
1696,140
1696,161
1696,186
1696,200
1696,231
1696,258
1696,281
1696,303
1696,327
1696,377
1697,113
1697,115
1697,132
1697,152
1697,189
1697,213
1697,237
1697,261
1697,268
1697,289
1697,311
1697,317
1697,360
1699,115
1699,132
1699,152
1699,189
1699,213
1699,230
1699,257
1699,279
1699,294
1699,287
1699,310
1699,345
1701,122
1701,141
1701,165
1701,188
1701,186
1702,118
1702,143
1702,158
1702,175
1702,216
1702,227
1702,246
1702,270
1703,113
1703,144
1703,167
1703,159
1703,178
1703,201
1703,225
1703,256
1703,276
1703,296
1703,319
1703,410
1704,118
1704,137
1704,150
1704,173
1704,196
1706,120
1707,124
1707,142
1707,164
1707,191
1707,210
1707,234
1707,244
1713,135
1713,162
1713,177
1713,208
1713,270
1713,289
1715,126
1715,163
1715,185
1715,188
1715,210
1715,234
1716,126
1716,163
1716,185
1716,207
1716,249
1716,274
1716,306
1716,293
1716,320
1716,353
1716,335
1716,378
1717,125
1717,157
1717,190
1717,214
1717,224
1717,247
1717,251
1718,142
1718,164
1720,141
1720,131
1720,155
1720,181
1720,207
1720,225
1720,281
1721,144
1721,154
1721,179
1721,206
1721,229
1721,255
1721,265
1721,317
1721,311
1722,143
1722,158
1722,175
1722,205
1722,228
1722,254
1722,275
1722,278
1722,301
1722,326
1722,381
1722,465
1722,544
1724,130
1724,153
1724,187
1724,208
1724,233
1724,253
1724,243
1724,266
1724,290
1724,312
1724,339
1724,366
1724,407
1724,398
1724,433
1724,486
1725,134
1725,167
1725,192
1725,212
1725,236
1725,242
1725,278
1725,301
1725,358
1725,384
1725,1083
1727,133
1727,166
1727,190
1729,146
1729,169
1729,180
1729,194
1730,144
1730,154
1730,179
1730,206
1730,229
1730,255
1730,272
1730,297
1730,296
1730,319
1730,342
1730,369
1730,381
1730,397
1730,437
1730,461
1730,458
1731,133
1731,166
1731,176
1731,198
1731,222
1731,273
1731,298
1731,321
1731,346
1731,374
1732,130
1732,153
1732,193
1732,199
1732,237
1732,261
1732,268
1732,289
1732,311
1732,335
1734,132
1734,152
1735,147
1735,170
1738,139
1738,156
1738,159
1738,167
1738,192
1738,175
1738,206
1739,144
1739,160
1739,183
1739,182
1739,204
1739,226
1739,223
1739,245
1744,138
1744,159
1744,160
1744,183
1744,205
1744,228
1744,254
1744,282
1744,300
1744,313
1744,336
1744,364
1744,393
1744,421
1744,448
1746,145
1746,168
1746,184
1746,211
1746,217
1746,240
1747,128
1747,149
1747,172
1747,195
1747,218
1747,250
1747,270
1748,131
1748,155
1748,181
1748,203
1748,225
1748,254
1748,282
1748,300
1748,313
1748,342
1748,369
1748,420
1748,449
1748,477
1748,503
1748,540
1748,582
1748,598
1749,131
1749,141
1749,165
1749,188
1749,210
1749,216
1749,238
1749,260
1749,263
1749,286
1749,349
1752,129
1752,151
1752,174
1752,197
1752,220
1752,244
1752,267
1752,287
1752,310
1752,345
1752,380
1752,403
1752,416
1754,139
1754,156
1754,182
1754,204
1754,226
1754,260
1754,280
1754,292
1754,297
1754,343
1755,144
1755,159
1755,177
1757,147
1757,133
1757,166
1757,178
1759,144
1759,154
1759,179
1759,206
1759,229
1759,255
1759,265
1759,297
1760,147
1760,169
1760,184
1760,211
1760,238
1760,250
1760,283
1760,308
1760,334
1760,358
1760,387
1761,127
1761,157
1761,191
1761,215
1761,224
1761,247
1761,283
1761,305
1765,132
1765,152
1765,173
1765,206
1765,229
1765,255
1768,134
1769,126
1769,163
1769,185
1769,207
1769,200
1769,231
1769,228
1772,127
1772,157
1772,190
1772,214
1772,235
1772,244
1772,267
1772,287
1772,294
1772,318
1772,341
1772,340
1773,126
1773,163
1773,185
1773,207
1773,221
1773,249
1773,274
1773,306
1773,316
1773,354
1773,385
1773,412
1773,426
1774,144
1774,165
1774,188
1774,191
1774,215
1774,224
1774,247
1774,283
1774,305
1774,304
1774,330
1774,359
1774,382
1774,399
1774,410
1776,131
1776,155
1776,181
1777,143
1777,158
1777,175
1777,216
1777,227
1777,251
1777,276
1777,296
1779,147
1779,170
1779,193
1779,199
1779,230
1779,257
1779,279
1779,294
1779,318
1779,333
1779,357
1779,386
1779,398
1779,440
1781,136
1781,167
1782,139
1782,162
1783,145
1783,168
1783,183
1784,133
1784,166
1784,176
1784,198
1784,222
1784,248
1784,260
1785,142
1785,154
1785,167
1785,192
1785,212
1785,236
1785,242
1785,278
1785,301
1785,325
1785,354
1785,385
1785,379
1787,150
1787,173
1787,196
1787,219
1787,243
1787,266
1787,290
1787,312
1787,313
1787,336
1787,364
1787,393
1787,421
1787,445
1788,151
1788,174
1788,197
1788,220
1788,244
1788,267
1788,287
1788,310
1788,314
1788,337
1788,361
1788,388
1788,422
1788,446
1788,474
1790,156
1790,182
1790,204
1790,226
1790,250
1790,275
1791,150
1791,173
1791,196
1791,219
1791,243
1791,266
1791,290
1791,312
1791,339
1791,366
1791,407
1791,427
1791,452
1796,162
1796,177
1800,162
1800,177
1800,209
1800,232
1800,259
1800,284
1800,307
1800,329
1800,350
1800,378
1800,413
1800,422
1800,462
1800,486
1800,527
1800,573
1802,155
1802,181
1802,203
1802,225
1802,231
1802,258
1802,303
1802,292
1802,328
1802,344
1803,167
1803,192
1803,199
1805,162
1805,177
1807,158
1807,175
1807,216
1807,233
1807,253
1807,285
1807,308
1808,152
1808,240
1808,292
1808,317
1810,156
1810,160
1810,178
1810,209
1810,227
1810,248
1811,151
1811,168
1811,184
1811,214
1813,155
1813,181
1813,203
1813,225
1813,256
1813,265
1813,291
1813,325
1813,422
1813,446
1814,167
1814,192
1814,212
1814,211
1814,238
1814,260
1814,279
1814,294
1814,318
1814,355
1814,348
1814,372
1815,154
1815,179
1815,206
1815,229
1815,255
1815,272
1815,296
1815,317
1815,391
1816,152
1816,189
1816,213
1816,258
1816,260
1816,286
1816,309
1818,161
1818,186
1818,200
1818,231
1818,258
1818,284
1818,307
1818,322
1818,352
1818,372
1818,394
1818,423
1818,484
1818,511
1818,513
1818,542
1818,561
1819,163
1819,185
1819,202
1819,239
1819,262
1819,269
1819,342
1819,354
1820,167
1820,192
1820,212
1820,208
1821,165
1821,188
1821,215
1823,163
1823,185
1823,189
1823,208
1823,239
1823,262
1823,281
1824,148
1824,171
1824,194
1824,217
1824,240
1824,277
1824,299
1824,308
1824,320
1824,350
1825,148
1825,214
1825,229
1825,256
1825,272
1825,297
1826,149
1826,172
1826,195
1826,218
1826,241
1826,264
1826,288
1826,302
1826,331
1826,351
1826,379
1826,406
1826,435
1826,460
1826,1105
1826,1142
1827,150
1827,173
1827,196
1827,219
1827,243
1827,253
1827,278
1827,282
1827,292
1827,342
1830,148
1830,171
1830,194
1830,217
1830,240
1830,263
1830,286
1830,326
1830,341
1830,350
1830,378
1830,413
1830,422
1830,429
1830,463
1830,487
1831,155
1831,181
1831,203
1831,225
1831,256
1831,276
1831,395
1831,421
1832,166
1832,176
1832,193
1832,199
1832,237
1832,261
1832,268
1832,289
1832,311
1832,335
1832,367
1832,409
1832,415
1832,458
1832,463
1832,474
1832,509
1832,535
1832,563
1832,589
1834,169
1834,184
1834,194
1834,217
1834,240
1835,160
1835,183
1835,205
1835,228
1835,254
1835,282
1835,300
1835,313
1835,336
1835,364
1835,393
1835,421
1835,448
1836,154
1836,153
1836,187
1836,183
1836,205
1836,305
1836,286
1836,324
1837,160
1837,183
1837,205
1837,228
1837,254
1837,273
1837,298
1837,326
1837,341
1837,381
1838,150
1838,173
1838,196
1838,237
1838,261
1838,275
1838,304
1838,311
1839,152
1839,189
1839,213
1839,230
1839,257
1839,253
1839,278
1839,301
1839,331
1839,379
1840,152
1840,189
1840,213
1840,236
1840,249
1840,270
1841,150
1841,173
1841,196
1841,219
1841,243
1841,265
1841,289
1841,311
1841,317
1841,342
1841,358
1842,153
1842,187
1842,209
1842,232
1842,259
1842,276
1842,296
1843,154
1843,179
1843,206
1843,229
1843,255
1843,272
1843,297
1843,320
1843,356
1843,361
1843,388
1843,439
1843,467
1843,492
1843,523
1843,548
1843,577
1844,157
1844,190
1844,214
1844,235
1844,246
1844,270
1844,295
1844,332
1844,312
1844,339
1844,366
1844,407
1844,427
1844,452
1844,480
1844,505
1844,506
1844,548
1844,577
1844,606
1845,163
1845,185
1845,207
1845,216
1845,227
1847,165
1847,162
1847,177
1847,209
1847,232
1847,259
1847,266
1849,168
1849,184
1849,211
1849,238
1849,250
1849,272
1849,297
1849,309
1849,358
1849,362
1849,393
1849,421
1849,415
1849,457
1852,175
1852,176
1852,198
1852,222
1853,177
1853,199
1853,269
1853,293
1853,294
1853,318
1853,341
1854,178
1854,201
1854,223
1854,245
1854,271
1854,297
1854,320
1854,345
1854,403
1854,416
1854,456
1856,185
1856,207
1856,221
1856,249
1856,293
1856,320
1856,353
1856,368
1856,367
1856,409
1856,440
1856,468
1856,487
1858,177
1858,208
1858,231
1858,258
1858,281
1858,303
1858,327
1858,343
1858,370
1858,396
1858,426
1858,451
1858,479
1858,511
1858,553
1858,573
1858,577
1858,602
1858,627
1859,184
1859,211
1859,238
1859,250
1859,278
1859,301
1859,323
1859,348
1859,376
1859,405
1861,176
1861,198
1861,222
1861,248
1861,273
1861,298
1861,321
1861,346
1861,374
1861,402
1861,433
1862,176
1862,198
1862,234
1862,285
1864,185
1864,207
1864,229
1864,238
1864,231
1864,279
1864,281
1864,272
1864,297
1866,179
1866,185
1866,207
1866,221
1866,249
1866,274
1866,306
1866,293
1866,325
1866,354
1866,385
1866,412
1866,418
1866,451
1866,477
1867,173
1867,196
1867,235
1867,246
1869,191
1869,188
1869,210
1869,234
1869,252
1869,277
1869,299
1869,330
1869,336
1869,364
1869,389
1869,417
1870,184
1870,211
1870,238
1870,259
1870,260
1870,255
1870,250
1870,274
1870,306
1870,316
1870,352
1870,372
1870,394
1870,429
1870,460
1870,475
1871,177
1871,208
1871,231
1871,258
1871,281
1871,303
1871,288
1871,329
1871,328
1871,344
1871,371
1871,399
1872,175
1872,216
1872,227
1872,226
1872,260
1872,248
1872,273
1872,298
1872,321
1875,190
1875,214
1875,235
1875,246
1875,270
1876,181
1876,203
1876,237
1877,189
1877,213
1877,237
1877,261
1877,268
1877,289
1877,311
1877,335
1877,366
1877,407
1877,466
1878,183
1878,205
1878,234
1878,252
1878,277
1878,299
1878,324
1878,349
1878,371
1878,399
1878,471
1881,175
1881,204
1881,226
1881,236
1881,276
1881,296
1881,309
1881,358
1881,363
1883,192
1883,212
1883,236
1883,280
1883,292
1883,328
1883,329
1883,344
1883,378
1883,413
1883,423
1883,428
1885,189
1885,213
1885,230
1887,183
1887,208
1887,231
1887,258
1887,281
1887,303
1887,327
1887,340
1887,367
1887,376
1887,405
1887,430
1887,454
1887,475
1887,516
1887,530
1887,527
1887,558
1888,172
1888,195
1888,218
1888,241
1889,186
1889,200
1889,231
1889,258
1889,281
1889,303
1889,327
1889,340
1889,370
1889,396
1889,423
1891,183
1891,205
1891,234
1891,254
1891,270
1891,300
1891,993
1892,182
1892,195
1892,218
1892,241
1892,264
1892,288
1892,302
1892,331
1892,360
1892,387
1892,414
1892,406
1892,435
1893,175
1893,190
1893,284
1893,307
1893,322
1894,191
1896,185
1896,208
1896,233
1896,253
1896,285
1896,308
1896,314
1896,319
1896,342
1896,380
1897,192
1897,214
1897,228
1897,285
1897,318
1900,180
1900,202
1900,228
1900,221
1900,249
1900,274
1900,306
1900,316
1900,352
1900,384
1900,410
1900,418
1901,172
1901,205
1901,228
1901,231
1901,226
1901,244
1901,267
1903,192
1903,212
1903,236
1903,242
1903,285
1903,308
1903,314
1903,332
1903,360
1903,387
1903,414
1903,441
1903,468
1903,494
1903,500
1903,530
1903,529
1904,174
1904,178
1904,207
1906,191
1906,215
1906,224
1906,247
1906,283
1906,305
1906,333
1906,357
1906,386
1906,396
1906,428
1907,181
1907,203
1907,233
1907,258
1907,246
1908,172
1908,195
1908,200
1908,208
1908,233
1908,253
1908,278
1909,188
1909,210
1909,234
1909,252
1909,277
1909,299
1909,324
1909,349
1909,377
1909,401
1909,432
1909,456
1909,445
1909,490
1909,528
1909,589
1911,193
1911,199
1912,171
1912,194
1912,217
1912,240
1912,263
1912,286
1912,309
1912,358
1912,384
1912,410
1912,436
1912,463
1915,198
1915,222
1915,248
1915,273
1915,298
1915,321
1915,346
1915,374
1915,402
1915,404
1915,434
1915,459
1915,590
1916,200
1916,231
1916,258
1916,281
1916,303
1916,327
1916,340
1916,355
1916,383
1916,404
1916,432
1916,464
1917,211
1917,219
1917,243
1917,253
1922,203
1922,225
1922,256
1922,275
1922,267
1922,287
1923,213
1923,230
1923,257
1923,279
1923,294
1923,318
1923,356
1923,361
1923,388
1923,439
1923,467
1923,492
1923,488
1923,519
1923,541
1923,571
1924,202
1924,239
1924,262
1924,271
1924,302
1924,331
1924,351
1924,379
1924,406
1924,435
1924,456
1924,476
1924,510
1924,553
1925,196
1925,219
1925,243
1925,284
1925,307
1925,322
1925,348
1925,376
1925,367
1925,409
1925,426
1925,451
1925,471
1925,496
1925,530
1925,566
1925,595
1925,615
1925,635
1926,195
1926,218
1926,241
1930,211
1930,238
1930,250
1930,282
1930,305
1930,333
1930,334
1930,370
1930,396
1930,426
1930,437
1931,198
1931,222
1931,248
1931,273
1931,298
1931,321
1931,346
1931,382
1931,408
1931,399
1932,196
1932,219
1932,243
1932,266
1932,290
1932,312
1932,339
1932,366
1932,407
1932,438
1932,466
1932,452
1932,480
1932,506
1932,546
1932,563
1932,601
1933,201
1933,223
1933,245
1933,276
1933,296
1933,297
1933,320
1933,353
1933,368
1934,216
1934,218
1934,238
1934,225
1934,256
1934,241
1934,265
1934,291
1934,294
1934,315
1934,315
1934,338
1934,365
1934,391
1934,419
1934,448
1934,488
1934,519
1934,541
1934,571
1934,597
1934,616
1936,197
1936,220
1936,244
1936,267
1936,287
1936,301
1936,323
1936,326
1936,337
1936,363
1936,390
1936,424
1936,450
1936,480
1936,494
1939,214
1939,228
1939,234
1939,326
1939,355
1940,203
1940,225
1940,256
1940,265
1940,291
1940,315
1940,338
1940,374
1940,402
1940,433
1940,462
1940,457
1940,470
1940,500
1940,509
1941,207
1941,222
1941,248
1941,272
1941,303
1941,313
1941,324
1942,202
1942,239
1942,262
1942,269
1942,293
1942,314
1942,337
1942,366
1942,407
1942,428
1946,204
1946,226
1946,250
1946,275
1946,304
1946,328
1946,344
1946,371
1946,399
1946,428
1946,453
1950,210
1950,234
1950,252
1950,277
1950,299
1950,324
1950,349
1950,377
1950,411
1950,427
1950,452
1950,480
1950,479
1950,498
1951,204
1951,226
1951,222
1951,248
1951,267
1951,287
1951,327
1951,340
1951,367
1951,409
1951,415
1951,485
1951,517
1951,546
1952,202
1952,239
1952,262
1952,269
1952,293
1952,306
1952,316
1952,337
1952,382
1952,391
1953,194
1953,217
1953,240
1953,263
1953,286
1953,309
1953,358
1953,384
1953,410
1953,436
1953,468
1953,494
1953,502
1953,545
1954,214
1954,235
1954,246
1954,270
1954,295
1955,209
1955,232
1955,260
1955,280
1955,292
1955,330
1955,359
1955,373
1955,400
1957,214
1957,235
1957,253
1957,383
1958,201
1958,223
1958,231
1958,251
1959,216
1959,227
1959,251
1959,276
1959,275
1959,304
1959,307
1959,322
1959,348
1959,376
1959,410
1959,436
1959,463
1959,487
1959,517
1959,541
1960,214
1960,235
1960,262
1960,275
1960,304
1961,215
1961,224
1961,247
1961,268
1961,291
1961,315
1961,338
1961,365
1961,393
1961,421
1961,428
1963,196
1963,231
1963,223
1963,245
1963,271
1963,302
1963,288
1963,329
1963,350
1963,378
1963,413
1963,422
1963,446
1963,473
1963,524
1963,547
1963,575
1963,600
1963,628
1964,211
1964,238
1964,245
1964,256
1964,260
1964,265
1964,299
1964,323
1964,388
1964,456
1964,476
1964,534
1965,211
1965,239
1965,262
1965,269
1965,354
1965,395
1966,204
1966,223
1966,284
1966,307
1966,320
1966,323
1968,210
1968,234
1968,252
1968,277
1968,299
1968,314
1968,332
1968,360
1968,387
1968,414
1969,221
1970,223
1970,245
1970,246
1970,270
1970,295
1970,319
1970,342
1970,369
1970,395
1970,425
1970,449
1970,444
1971,224
1971,247
1971,323
1971,347
1971,375
1972,227
1972,251
1972,276
1972,296
1972,319
1972,342
1972,369
1972,395
1972,422
1972,446
1972,474
1972,512
1972,541
1972,571
1972,596
1972,619
1974,230
1974,257
1974,279
1974,318
1974,353
1974,368
1974,392
1974,420
1974,463
1974,487
1975,232
1975,259
1975,263
1975,280
1975,292
1975,317
1975,343
1975,367
1975,409
1975,415
1975,458
1975,461
1975,508
1975,542
1976,235
1976,250
1976,272
1976,325
1976,327
1976,340
1976,384
1976,374
1976,411
1976,405
1977,221
1977,301
1977,413
1977,419
1978,233
1978,253
1978,278
1978,301
1978,322
1978,348
1978,376
1978,405
1978,430
1978,454
1978,485
1978,501
1978,551
1978,574
1978,639
1979,228
1979,254
1979,282
1979,286
1979,309
1979,355
1979,383
1979,404
1979,427
1979,452
1979,466
1979,485
1980,220
1980,244
1980,267
1980,305
1980,353
1981,234
1981,252
1981,277
1981,299
1981,324
1981,349
1981,337
1981,382
1981,396
1981,426
1981,451
1981,486
1981,515
1981,536
1981,564
1981,596
1981,614
1983,230
1983,257
1983,275
1983,276
1983,296
1983,291
1983,315
1983,338
1983,382
1983,485
1986,231
1986,258
1986,281
1986,278
1986,301
1987,235
1987,246
1987,270
1987,295
1987,332
1987,360
1987,387
1987,414
1987,441
1987,468
1987,494
1987,503
1988,233
1988,253
1988,278
1988,301
1990,235
1990,246
1990,270
1990,295
1990,332
1990,341
1990,357
1990,386
1991,218
1991,241
1991,250
1991,279
1991,294
1991,326
1991,341
1992,218
1992,241
1992,264
1992,288
1992,303
1992,327
1992,340
1992,367
1992,409
1992,433
1992,462
1992,486
1992,490
1996,238
1996,250
1996,275
1996,304
1996,328
1996,344
1996,371
1996,399
1996,428
1996,481
1996,520
1996,550
1996,578
1996,673
1996,721
1997,230
1997,257
1997,279
1997,294
1997,318
1997,356
1997,361
1997,388
1997,439
1997,467
1997,492
1997,507
1997,545
1997,566
1997,611
1997,634
1997,646
1998,232
1998,259
1998,276
1998,296
1998,297
1998,325
1998,354
1998,377
1998,398
2000,239
2000,262
2000,269
2000,293
2000,325
2000,354
2000,385
2000,412
2000,418
2000,465
2000,488
2000,519
2000,541
2000,571
2000,596
2000,619
2000,650
2000,685
2001,219
2001,243
2001,266
2001,290
2001,312
2001,339
2001,384
2001,410
2001,436
2001,430
2001,454
2001,482
2001,508
2001,553
2001,566
2001,599
2001,625
2001,656
2002,239
2002,262
2002,269
2002,293
2002,314
2002,352
2002,372
2002,394
2003,221
2003,417
2005,226
2005,260
2005,280
2005,292
2005,317
2005,340
2005,367
2005,409
2005,415
2005,421
2005,505
2012,235
2012,246
2012,284
2013,222
2013,248
2013,273
2013,298
2013,321
2013,346
2013,374
2013,402
2013,433
2013,462
2013,486
2013,515
2013,536
2013,564
2013,590
2013,640
2013,658
2013,677
2013,706
2015,230
2015,241
2015,264
2015,288
2015,325
2016,236
2016,242
2016,285
2016,308
2016,325
2016,354
2016,385
2016,412
2016,418
2016,465
2016,488
2016,492
2016,524
2016,540
2016,555
2016,554
2016,609
2016,632
2016,666
2017,229
2017,255
2017,272
2017,334
2017,363
2017,390
2017,424
2017,450
2017,478
2017,504
2018,223
2018,245
2018,271
2018,298
2018,338
2020,224
2020,283
2020,333
2020,357
2020,386
2020,425
2023,234
2023,252
2023,277
2023,299
2023,349
2023,377
2023,401
2023,432
2023,456
2023,476
2023,483
2023,509
2023,507
2023,541
2023,571
2023,605
2023,629
2023,661
2023,642
2023,695
2023,719
2023,749
2023,764
2023,835
2024,221
2024,285
2025,227
2025,251
2025,256
2025,272
2025,292
2025,299
2025,353
2025,382
2026,232
2026,259
2026,284
2026,307
2026,318
2026,356
2026,361
2026,388
2026,411
2026,421
2026,484
2028,242
2028,265
2028,289
2028,311
2028,335
2028,362
2028,391
2028,419
2028,444
2028,472
2028,497
2029,252
2029,277
2029,299
2029,324
2029,349
2029,377
2029,406
2029,435
2029,460
2029,485
2030,253
2030,278
2030,301
2030,323
2030,347
2030,375
2030,376
2030,405
2030,430
2030,436
2030,449
2030,477
2030,502
2030,511
2030,544
2030,573
2030,598
2030,626
2031,243
2031,266
2031,290
2031,312
2031,352
2031,343
2032,256
2032,265
2032,291
2032,316
2032,352
2032,369
2032,395
2032,425
2032,455
2032,444
2032,457
2032,475
2034,251
2034,265
2034,291
2034,315
2034,334
2034,363
2034,390
2034,424
2038,260
2038,280
2038,271
2038,302
2038,288
2038,329
2038,355
2038,383
2038,404
2038,402
2038,433
2038,462
2038,476
2038,522
2038,509
2038,532
2038,560
2038,600
2038,618
2038,661
2041,254
2041,282
2041,300
2041,313
2041,336
2041,364
2041,393
2041,421
2041,448
2041,473
2041,524
2041,540
2041,582
2041,607
2042,247
2042,283
2042,305
2042,333
2042,357
2042,386
2042,398
2042,427
2042,452
2042,480
2042,506
2042,548
2042,577
2042,606
2042,636
2042,654
2042,684
2044,240
2044,263
2044,286
2044,309
2044,358
2044,384
2044,410
2044,436
2044,446
2044,474
2044,512
2044,549
2044,546
2044,565
2044,591
2044,637
2044,663
2048,262
2048,269
2048,293
2048,306
2048,313
2048,347
2055,242
2055,285
2055,308
2055,314
2055,310
2055,345
2055,380
2055,403
2055,416
2055,446
2055,474
2055,512
2055,549
2055,545
2055,539
2055,578
2055,608
2055,621
2056,252
2056,277
2056,299
2056,324
2056,349
2056,377
2056,401
2056,432
2056,456
2056,476
2056,504
2057,245
2057,271
2057,320
2058,248
2058,273
2058,298
2058,321
2058,346
2058,374
2058,402
2058,433
2058,462
2058,486
2058,515
2058,536
2058,564
2058,590
2058,640
2058,658
2058,677
2058,706
2058,751
2062,259
2062,284
2062,307
2062,322
2062,348
2062,376
2062,378
2062,398
2062,416
2062,442
2062,490
2062,539
2062,574
2063,245
2063,274
2063,306
2063,316
2064,247
2064,283
2064,305
2065,245
2065,271
2065,269
2065,306
2065,287
2066,256
2066,251
2066,274
2067,249
2067,274
2067,306
2067,316
2067,352
2067,372
2067,394
2067,423
2067,447
2067,475
2067,507
2067,538
2067,575
2067,599
2067,625
2067,659
2068,250
2068,275
2068,304
2068,333
2068,357
2068,386
2068,398
2068,427
2068,452
2068,480
2068,506
2068,548
2068,577
2068,605
2068,629
2068,661
2068,682
2068,721
2068,754
2069,259
2069,284
2069,301
2070,241
2070,264
2070,308
2070,314
2070,310
2070,345
2070,380
2070,403
2070,416
2070,442
2070,484
2070,505
2070,500
2070,537
2071,257
2071,279
2071,294
2071,318
2071,356
2071,361
2071,388
2071,439
2071,467
2071,492
2071,499
2071,552
2071,580
2071,594
2071,634
2071,647
2071,693
2072,261
2072,268
2072,289
2072,311
2072,335
2072,362
2072,401
2072,432
2073,258
2073,281
2073,303
2073,322
2073,334
2073,363
2073,390
2073,511
2075,243
2075,266
2075,290
2075,312
2075,332
2075,360
2075,387
2075,414
2075,441
2075,454
2075,482
2075,508
2075,553
2075,566
2075,595
2075,621
2075,651
2076,248
2076,273
2076,298
2076,305
2077,250
2077,263
2077,286
2077,317
2077,352
2077,372
2077,375
2077,394
2080,247
2080,283
2080,305
2080,296
2080,319
2080,342
2080,383
2080,402
2080,521
2081,246
2081,270
2081,295
2081,332
2081,314
2081,337
2081,382
2081,408
2081,429
2081,464
2081,474
2081,512
2081,549
2082,252
2082,241
2082,305
2082,332
2082,349
2082,337
2082,460
2084,244
2084,267
2084,307
2084,304
2084,328
2084,334
2084,363
2084,390
2085,252
2085,277
2085,299
2085,324
2085,349
2085,377
2085,408
2085,429
2085,464
2085,469
2085,510
2085,499
2085,563
2086,243
2086,266
2086,290
2086,312
2086,339
2086,382
2086,453
2086,481
2086,520
2086,550
2086,578
2086,597
2086,618
2087,247
2087,283
2087,305
2087,333
2087,357
2087,386
2087,398
2087,435
2087,460
2087,502
2087,535
2087,563
2087,589
2090,264
2090,392
2090,420
2090,473
2090,497
2090,527
2091,268
2091,291
2091,315
2091,338
2091,365
2092,264
2092,300
2092,336
2092,364
2092,393
2092,426
2093,279
2093,280
2093,292
2093,320
2093,325
2095,263
2095,297
2095,318
2095,355
2096,275
2096,304
2096,321
2096,346
2096,374
2096,402
2096,433
2096,459
2096,491
2096,500
2096,549
2097,272
2097,297
2097,296
2097,319
2097,340
2097,448
2098,273
2098,302
2098,326
2098,341
2098,381
2098,397
2098,437
2098,461
2098,472
2098,497
2098,527
2098,568
2098,586
2098,629
2098,661
2098,685
2099,271
2099,302
2099,331
2099,351
2099,379
2099,406
2099,435
2099,460
2100,280
2100,292
2100,317
2100,342
2100,369
2100,395
2100,425
2100,457
2100,473
2102,270
2102,295
2102,332
2102,360
2102,387
2102,414
2102,441
2102,466
2102,485
2102,546
2103,280
2103,279
2103,294
2103,318
2103,356
2103,361
2103,388
2103,439
2103,444
2103,493
2103,511
2103,543
2104,269
2104,306
2104,315
2104,385
2104,392
2105,264
2105,329
2105,341
2105,381
2105,397
2105,437
2105,461
2105,472
2105,502
2106,264
2106,323
2107,271
2107,302
2107,331
2107,351
2107,347
2107,375
2107,411
2107,440
2107,445
2107,481
2107,520
2107,550
2107,578
2107,597
2107,637
2107,668
2108,277
2108,281
2108,559
2108,587
2108,626
2108,665
2108,683
2111,264
2111,288
2111,329
2111,350
2111,378
2111,413
2111,425
2111,457
2111,462
2111,486
2111,515
2111,536
2111,564
2111,590
2111,640
2113,269
2113,293
2113,325
2113,354
2113,385
2113,412
2113,419
2115,265
2115,280
2115,328
2115,312
2115,339
2116,278
2116,326
2116,335
2116,422
2116,461
2116,460
2116,510
2116,528
2116,563
2116,576
2118,280
2118,303
2118,327
2118,340
2118,409
2118,433
2118,450
2118,481
2118,545
2123,284
2123,307
2123,322
2123,348
2123,376
2123,405
2123,430
2123,454
2123,482
2123,508
2123,553
2123,566
2125,275
2125,292
2125,319
2125,333
2125,357
2125,353
2125,370
2125,453
2125,481
2125,509
2125,497
2125,577
2126,271
2126,305
2126,333
2126,357
2126,381
2126,397
2126,437
2126,461
2126,449
2126,484
2126,511
2126,531
2126,557
2126,587
2126,639
2126,669
2126,671
2128,270
2128,295
2128,332
2128,360
2128,387
2128,414
2128,434
2128,459
2128,479
2128,498
2128,556
2128,593
2128,624
2130,285
2130,308
2130,314
2130,337
2131,271
2131,302
2131,331
2131,351
2131,379
2131,406
2131,435
2131,460
2131,485
2131,521
2131,538
2131,563
2132,282
2132,300
2132,313
2132,336
2132,364
2132,393
2132,421
2132,451
2132,479
2132,520
2132,550
2132,578
2132,601
2132,633
2135,282
2135,300
2135,313
2135,336
2135,364
2135,393
2135,431
2135,455
2135,483
2135,505
2135,520
2135,637
2136,275
2136,304
2136,328
2136,348
2136,355
2136,393
2136,434
2138,281
2138,295
2138,332
