Source,Target,PlayersShared
75,158,4
75,161,1
75,162,1
75,163,1
75,178,1
75,179,1
75,180,2
75,185,1
75,186,2
75,201,1
75,202,1
75,223,1
75,238,1
75,245,1
75,272,1
75,279,1
75,294,1
75,313,1
75,318,1
75,327,1
75,340,1
75,343,1
75,710,1
75,781,1
75,810,1
75,829,1
75,832,1
75,935,1
75,964,1
75,991,1
75,1040,1
75,1127,1
75,1140,1
76,93,1
76,120,1
76,123,6
76,136,1
76,137,1
76,138,1
76,155,1
76,156,1
76,167,1
76,194,1
76,213,1
77,99,10
77,112,1
77,119,1
77,120,1
77,133,1
77,146,1
77,159,1
77,168,2
77,169,1
77,178,1
77,185,1
77,204,1
77,285,1
78,86,8
78,91,1
78,110,1
78,119,1
78,124,1
78,137,1
78,142,1
78,149,1
78,164,1
78,185,1
78,202,1
78,209,3
78,220,1
78,225,1
78,232,1
78,259,1
78,310,1
78,327,1
78,340,1
78,345,1
79,89,2
79,98,8
79,109,1
79,110,2
79,111,1
79,118,1
79,127,1
79,130,1
79,143,1
79,144,1
79,147,1
79,152,1
79,153,1
79,158,1
79,177,3
79,180,1
79,183,1
79,188,1
79,193,1
79,202,1
79,205,1
79,208,1
79,223,1
79,240,1
79,245,1
79,252,1
79,261,1
79,268,1
79,289,1
79,294,1
79,329,1
79,362,1
80,81,1
80,84,1
80,95,2
80,96,6
80,109,1
80,118,1
80,121,5
80,138,2
80,143,1
80,150,1
80,159,1
80,162,1
80,175,1
80,178,1
80,187,1
80,216,1
80,223,1
80,824,1
80,853,1
80,858,1
80,873,1
81,89,1
81,110,1
81,123,3
81,138,3
81,147,1
81,148,4
81,159,2
81,160,1
81,171,4
81,176,1
81,189,1
81,194,3
81,199,1
81,204,1
81,213,1
81,222,1
81,233,1
81,240,2
81,243,1
81,248,1
81,253,2
81,266,1
81,279,1
81,282,1
81,309,2
81,312,2
81,313,1
81,358,1
81,367,1
82,104,10
82,127,1
82,136,1
82,151,1
82,162,1
82,163,2
82,174,1
82,181,1
82,204,1
82,207,1
82,220,1
82,221,1
82,244,1
82,249,1
82,262,1
82,267,1
82,268,1
82,281,1
82,310,1
82,311,1
82,322,1
82,325,1
82,354,1
82,361,1
82,380,1
82,403,1
82,416,1
82,453,1
82,472,1
82,481,1
82,550,1
82,791,1
82,822,1
82,953,1
82,1054,1
82,1071,1
82,1122,1
83,122,1
83,127,1
83,128,5
83,135,1
83,138,1
83,149,5
83,156,1
83,157,1
83,160,1
83,189,1
83,190,1
83,191,2
83,212,1
83,215,1
83,218,3
83,221,1
83,224,1
83,241,2
83,242,1
83,311,1
83,362,1
83,389,1
84,104,1
84,119,9
84,136,5
84,137,2
84,138,2
84,139,1
84,154,2
84,159,2
84,166,1
84,167,2
84,170,1
84,179,2
84,186,1
84,193,1
84,202,1
84,229,1
84,244,1
84,255,1
84,272,1
84,297,1
84,310,1
85,86,1
85,89,3
85,90,1
85,91,2
85,104,1
85,107,1
85,110,1
85,111,1
85,130,1
85,133,1
85,134,1
85,151,4
85,152,1
85,157,1
85,160,1
85,161,1
85,174,3
85,189,1
85,190,1
85,195,1
85,200,1
85,217,1
85,218,1
85,241,1
85,278,1
85,293,1
85,428,1
85,453,1
86,110,1
86,137,2
86,150,1
86,153,6
86,172,1
86,185,1
86,202,1
86,209,3
86,220,1
86,223,1
86,232,1
86,245,1
86,256,1
86,259,1
86,310,1
86,327,1
86,340,1
86,345,1
87,91,2
87,98,1
87,103,2
87,106,1
87,113,1
87,114,1
87,117,2
87,120,2
87,133,1
87,134,1
87,137,1
87,156,1
87,165,1
87,166,1
87,167,1
87,176,1
87,181,1
87,182,1
87,191,1
87,192,1
87,193,1
87,198,1
87,215,1
87,222,1
88,113,1
88,126,1
88,131,6
88,134,1
88,139,1
88,146,1
88,155,2
88,156,2
88,159,1
88,160,1
88,161,1
88,180,2
88,181,2
88,182,1
88,203,1
88,204,1
88,211,1
88,238,1
88,249,1
88,250,1
88,275,1
88,304,1
89,106,1
89,107,1
89,110,7
89,119,1
89,120,1
89,121,1
89,140,1
89,145,1
89,150,1
89,151,1
89,154,1
89,157,3
89,158,1
89,159,1
89,168,1
89,173,1
89,174,1
89,179,1
89,188,1
89,193,1
89,196,1
89,199,1
89,210,1
89,215,1
89,218,2
89,219,1
89,226,1
89,237,1
89,252,1
89,259,1
89,264,1
89,289,1
89,290,1
89,311,1
89,312,1
89,313,1
89,336,1
89,339,1
89,364,1
89,407,1
89,436,1
89,463,1
89,492,1
90,91,1
90,112,8
90,113,1
90,144,1
90,145,1
90,146,5
90,169,4
90,180,1
90,227,1
90,262,1
90,265,1
90,324,1
90,327,1
90,340,1
90,341,1
90,356,1
90,369,1
90,710,1
90,781,1
90,810,1
90,829,1
90,832,1
90,935,1
90,964,1
90,991,1
90,1040,1
90,1127,1
90,1140,1
91,108,2
91,117,1
91,124,8
91,147,1
91,148,1
91,155,1
91,164,3
91,165,1
91,170,1
91,171,1
91,188,1
91,191,1
91,192,2
91,193,1
91,194,1
91,215,2
91,220,1
91,229,1
91,234,1
91,251,1
91,252,1
91,255,2
91,258,1
91,281,2
92,94,1
92,95,4
92,108,1
92,113,9
92,114,1
92,117,1
92,118,2
92,121,1
92,126,1
92,127,1
92,140,1
92,157,1
92,186,1
92,191,1
92,194,1
92,213,1
92,214,1
92,215,1
92,224,1
92,227,1
92,256,1
92,259,1
92,338,1
92,365,1
92,420,1
93,106,2
93,115,1
93,116,1
93,117,4
93,120,1
93,123,1
93,134,2
93,139,1
93,140,1
93,151,2
93,160,2
93,161,1
93,166,2
93,167,1
93,174,1
93,181,1
93,186,1
93,197,1
93,198,1
93,201,1
93,220,1
93,223,1
93,228,2
93,245,1
93,248,1
93,271,1
93,298,1
93,313,1
93,326,1
93,327,1
93,332,1
93,349,1
93,360,1
93,369,1
93,544,1
94,113,1
94,114,1
94,117,1
94,120,1
94,121,1
94,134,1
94,139,2
94,140,4
94,157,1
94,160,1
94,161,4
94,174,1
94,183,1
94,186,3
94,191,1
94,200,2
94,205,1
94,214,1
94,215,1
94,220,1
94,227,1
94,228,1
94,229,1
94,246,1
94,247,1
94,254,1
94,259,1
94,278,1
94,281,1
94,302,1
95,116,1
95,117,1
95,118,10
95,119,1
95,140,1
95,143,7
95,158,6
95,161,1
95,162,1
95,171,1
95,180,2
95,227,3
95,238,1
95,251,3
95,272,1
95,279,1
95,294,1
95,313,1
95,318,1
95,319,1
95,386,1
95,401,1
95,420,1
95,853,1
95,858,1
95,873,1
96,110,2
96,113,1
96,120,2
96,121,9
96,138,2
96,145,1
96,170,2
96,177,1
96,178,1
96,187,1
96,198,1
96,199,2
97,101,2
97,120,1
97,123,8
97,136,1
97,137,1
97,138,2
97,147,1
97,148,1
97,155,1
97,156,2
97,159,1
97,164,1
97,167,1
97,170,1
97,179,1
97,182,1
97,223,1
97,226,1
98,113,1
98,118,1
98,123,1
98,132,4
98,139,1
98,144,1
98,147,1
98,152,2
98,157,2
98,158,1
98,159,1
98,164,1
98,175,1
98,178,1
98,183,1
98,190,1
98,193,1
98,204,1
98,205,1
98,216,1
98,227,1
98,230,1
98,237,1
98,240,1
98,245,1
98,250,1
98,251,1
98,268,1
98,289,1
98,294,1
98,307,1
98,358,1
99,112,1
99,119,1
99,120,1
99,133,1
99,146,1
99,159,1
99,168,2
99,169,1
99,178,1
99,185,1
99,204,1
99,285,1
